Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MAIN

Grammar

Rule 0     S' -> program
state 111

    (9) function -> DEF IDENT LPAREN paramlist RPAREN COLON ty block .

    DEF             reduce using rule 9 (function -> DEF IDENT LPAREN paramlist RPAREN COLON ty block .)
    VAR             reduce using rule 9 (function -> DEF IDENT LPAREN paramlist RPAREN COLON ty block .)
    $end            reduce using rule 9 (function -> DEF IDENT LPAREN paramlist RPAREN COLON ty block .)


state 112

    (24) stmt -> CONTINUE SEMICOLON .

    CONTINUE        reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    IDENT           reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    IF              reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    VAR             reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    LBRACE          reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 24 (stmt -> CONTINUE SEMICOLON .)


state 113

    (26) stmt -> BREAK SEMICOLON .

    CONTINUE        reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    IDENT           reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    IF              reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    VAR             reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 26 (stmt -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 26 (stmt -> BREAK SEMICOLON .)


state 114

    (27) stmt -> RETURN expr . SEMICOLON
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    SEMICOLON       shift and go to state 121
    ANDAND          shift and go to state 38
    PLUS            shift and go to state 39
    OROR            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    EQUALSEQUALS    shift and go to state 44
    MOD             shift and go to state 45
    XOR             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    LESSTHAN        shift and go to state 51
    GREATERTHAN     shift and go to state 52
    LESSTHANEQUALS  shift and go to state 53
    GREATERTHANEQUALS shift and go to state 54
    NOTEQUALS       shift and go to state 55


state 115

    (28) stmt -> RETURN SEMICOLON .

    CONTINUE        reduce using rule 28 (stmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 28 (stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 28 (stmt -> RETURN SEMICOLON .)
    IDENT           reduce using rule 28 (stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 28 (stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 28 (stmt -> RETURN SEMICOLON .)
    VAR             reduce using rule 28 (stmt -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 28 (stmt -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 28 (stmt -> RETURN SEMICOLON .)


state 116

    (29) stmt -> call SEMICOLON .

    CONTINUE        reduce using rule 29 (stmt -> call SEMICOLON .)
    BREAK           reduce using rule 29 (stmt -> call SEMICOLON .)
    RETURN          reduce using rule 29 (stmt -> call SEMICOLON .)
    IDENT           reduce using rule 29 (stmt -> call SEMICOLON .)
    IF              reduce using rule 29 (stmt -> call SEMICOLON .)
    WHILE           reduce using rule 29 (stmt -> call SEMICOLON .)
    VAR             reduce using rule 29 (stmt -> call SEMICOLON .)
    LBRACE          reduce using rule 29 (stmt -> call SEMICOLON .)
    RBRACE          reduce using rule 29 (stmt -> call SEMICOLON .)


state 117

    (30) stmt -> IDENT EQUALS . expr SEMICOLON
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 122
    call                           shift and go to state 20

state 118

    (36) stmt -> IF LPAREN . expr RPAREN block
    (37) stmt -> IF LPAREN . expr RPAREN block ELSE block
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 123
    call                           shift and go to state 20

state 119

    (38) stmt -> WHILE LPAREN . expr RPAREN block
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 124
    call                           shift and go to state 20

state 120

    (35) arglist -> expr COMMA arglist .

    RPAREN          reduce using rule 35 (arglist -> expr COMMA arglist .)


state 121

    (27) stmt -> RETURN expr SEMICOLON .

    CONTINUE        reduce using rule 27 (stmt -> RETURN expr SEMICOLON .)
    BREAK           reduce using rule 27 (stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 27 (stmt -> RETURN expr SEMICOLON .)
    IDENT           reduce using rule 27 (stmt -> RETURN expr SEMICOLON .)
    IF              reduce using rule 27 (stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 27 (stmt -> RETURN expr SEMICOLON .)
    VAR             reduce using rule 27 (stmt -> RETURN expr SEMICOLON .)
    LBRACE          reduce using rule 27 (stmt -> RETURN expr SEMICOLON .)
    RBRACE          reduce using rule 27 (stmt -> RETURN expr SEMICOLON .)


state 122

    (30) stmt -> IDENT EQUALS expr . SEMICOLON
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    SEMICOLON       shift and go to state 125
    ANDAND          shift and go to state 38
    PLUS            shift and go to state 39
    OROR            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    EQUALSEQUALS    shift and go to state 44
    MOD             shift and go to state 45
    XOR             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    LESSTHAN        shift and go to state 51
    GREATERTHAN     shift and go to state 52
    LESSTHANEQUALS  shift and go to state 53
    GREATERTHANEQUALS shift and go to state 54
    NOTEQUALS       shift and go to state 55


state 123

    (36) stmt -> IF LPAREN expr . RPAREN block
    (37) stmt -> IF LPAREN expr . RPAREN block ELSE block
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    RPAREN          shift and go to state 126
    ANDAND          shift and go to state 38
    PLUS            shift and go to state 39
    OROR            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    EQUALSEQUALS    shift and go to state 44
    MOD             shift and go to state 45
    XOR             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    LESSTHAN        shift and go to state 51
    GREATERTHAN     shift and go to state 52
    LESSTHANEQUALS  shift and go to state 53
    GREATERTHANEQUALS shift and go to state 54
    NOTEQUALS       shift and go to state 55


state 124

    (38) stmt -> WHILE LPAREN expr . RPAREN block
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    RPAREN          shift and go to state 127
    ANDAND          shift and go to state 38
    PLUS            shift and go to state 39
    OROR            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    EQUALSEQUALS    shift and go to state 44
    MOD             shift and go to state 45
    XOR             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    LESSTHAN        shift and go to state 51
    GREATERTHAN     shift and go to state 52
    LESSTHANEQUALS  shift and go to state 53
    GREATERTHANEQUALS shift and go to state 54
    NOTEQUALS       shift and go to state 55


state 125

    (30) stmt -> IDENT EQUALS expr SEMICOLON .

    CONTINUE        reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    BREAK           reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    RETURN          reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    IDENT           reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    IF              reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    WHILE           reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    VAR             reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    LBRACE          reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)
    RBRACE          reduce using rule 30 (stmt -> IDENT EQUALS expr SEMICOLON .)


state 126

    (36) stmt -> IF LPAREN expr RPAREN . block
    (37) stmt -> IF LPAREN expr RPAREN . block ELSE block
    (18) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 128

state 127

    (38) stmt -> WHILE LPAREN expr RPAREN . block
    (18) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 129

state 128

    (36) stmt -> IF LPAREN expr RPAREN block .
    (37) stmt -> IF LPAREN expr RPAREN block . ELSE block

    CONTINUE        reduce using rule 36 (stmt -> IF LPAREN expr RPAREN block .)
    BREAK           reduce using rule 36 (stmt -> IF LPAREN expr RPAREN block .)
    RETURN          reduce using rule 36 (stmt -> IF LPAREN expr RPAREN block .)
    IDENT           reduce using rule 36 (stmt -> IF LPAREN expr RPAREN block .)
    IF              reduce using rule 36 (stmt -> IF LPAREN expr RPAREN block .)
    WHILE           reduce using rule 36 (stmt -> IF LPAREN expr RPAREN block .)
    VAR             reduce using rule 36 (stmt -> IF LPAREN expr RPAREN block .)
    LBRACE          reduce using rule 36 (stmt -> IF LPAREN expr RPAREN block .)
    RBRACE          reduce using rule 36 (stmt -> IF LPAREN expr RPAREN block .)
    ELSE            shift and go to state 130


state 129

    (38) stmt -> WHILE LPAREN expr RPAREN block .

    CONTINUE        reduce using rule 38 (stmt -> WHILE LPAREN expr RPAREN block .)
    BREAK           reduce using rule 38 (stmt -> WHILE LPAREN expr RPAREN block .)
    RETURN          reduce using rule 38 (stmt -> WHILE LPAREN expr RPAREN block .)
    IDENT           reduce using rule 38 (stmt -> WHILE LPAREN expr RPAREN block .)
    IF              reduce using rule 38 (stmt -> WHILE LPAREN expr RPAREN block .)
    WHILE           reduce using rule 38 (stmt -> WHILE LPAREN expr RPAREN block .)
    VAR             reduce using rule 38 (stmt -> WHILE LPAREN expr RPAREN block .)
    LBRACE          reduce using rule 38 (stmt -> WHILE LPAREN expr RPAREN block .)
    RBRACE          reduce using rule 38 (stmt -> WHILE LPAREN expr RPAREN block .)


state 130

    (37) stmt -> IF LPAREN expr RPAREN block ELSE . block
    (18) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 131

state 131

    (37) stmt -> IF LPAREN expr RPAREN block ELSE block .

    CONTINUE        reduce using rule 37 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    BREAK           reduce using rule 37 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    RETURN          reduce using rule 37 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    IDENT           reduce using rule 37 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    IF              reduce using rule 37 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    WHILE           reduce using rule 37 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    VAR             reduce using rule 37 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    LBRACE          reduce using rule 37 (stmt -> IF LPAREN expr RPAREN block ELSE block .)
    RBRACE          reduce using rule 37 (stmt -> IF LPAREN expr RPAREN block ELSE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COLON in state 13 resolved as shift
